,PInflow (kgPin/year),Minimum cost technology,Minimum cost P recovered (kg P/year),Minimum cost P recovered (% over inflow),Minimum cost P recovery cost (EUR/kg P recovered),Minimum cost P recovery cost (EUR/year),Maximum P recovery technology,Maximum P recovery P recovered (kg P/year),Maximum P recovery P recovered (% over inflow),Maximum P recovery P recovery cost (EUR/kg P recovered),Maximum P recovery P recovery cost (EUR/year)
988,2835.3867595782576,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944
989,2835.3867595782576,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944
990,2835.3867595782576,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944
991,2835.3867595782576,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944
992,2835.3867595782576,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944
993,2835.3867595782576,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944
994,2835.3867595782576,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944
995,2835.3867595782576,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944
996,2835.3867595782576,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944
997,2835.3867595782576,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944
998,2835.3867595782576,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944
999,2835.3867595782576,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944
1000,2835.3867595782576,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944
1001,2835.3867595782576,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944
1002,2835.3867595782576,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944
1003,2835.3867595782576,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944
1004,2835.3867595782576,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944
1005,2835.3867595782576,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944
1006,2835.3867595782576,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944
1007,2835.3867595782576,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944
1008,2835.3867595782576,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944
1009,2835.3867595782576,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944
1010,2835.3867595782576,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944
1011,2835.3867595782576,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944
1012,2835.3867595782576,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944
1013,2835.3867595782576,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944
1014,2835.3867595782576,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944
1015,2835.3867595782576,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944
1016,2835.3867595782576,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944
1017,2835.3867595782576,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944
1018,2835.3867595782576,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944
1019,2835.3867595782576,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944
1020,2835.3867595782576,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944
1021,2835.3867595782576,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944
1022,2835.3867595782576,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944
1023,2835.3867595782576,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944
1024,2835.3867595782576,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944
1025,2835.3867595782576,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944
1026,2835.3867595782576,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944
1027,2835.3867595782576,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944
1028,2835.3867595782576,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944
1029,2835.3867595782576,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944
1030,2835.3867595782576,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944
1031,2835.3867595782576,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944
1032,2835.3867595782576,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944
1033,2835.3867595782576,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944
1034,2835.3867595782576,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944
1035,2835.3867595782576,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944
1036,2835.3867595782576,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944
1037,2835.3867595782576,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944
1038,2835.3867595782576,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944
1039,2835.3867595782576,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944
1040,2835.3867595782576,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944
1041,2835.3867595782576,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944
1042,2835.3867595782576,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944
1043,2835.3867595782576,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944
1044,2835.3867595782576,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944
1045,2835.3867595782576,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944
1046,2835.3867595782576,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944
1047,2835.3867595782576,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944
1048,2835.3867595782576,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944
1049,2835.3867595782576,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944
1050,2835.3867595782576,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944
1051,2835.3867595782576,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944
1052,2835.3867595782576,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944
1053,2835.3867595782576,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944
1054,2835.3867595782576,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944
1055,2835.3867595782576,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944
1056,2835.3867595782576,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944
1057,2835.3867595782576,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944
1058,2835.3867595782576,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944
1059,2835.3867595782576,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944
1060,2835.3867595782576,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944
1061,2835.3867595782576,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944
1062,2835.3867595782576,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944,Multiform,510.3696167240864,18.000000000000004,198.64690557075,101383.34505956944
