,AUs,kgPin/year,Multiform kgPrec/year,Multiform EUR/kgPrec,Multiform EUR/year,Crystalactor kgPrec/year,Crystalactor EUR/kgPrec,Crystalactor EUR/year,Ostara Pearl 500 kgPrec/year,Ostara Pearl 500 EUR/kgPrec,Ostara Pearl 500 EUR/year,Ostara Pearl 2K kgPrec/year,Ostara Pearl 2K EUR/kgPrec,Ostara Pearl 2K EUR/year,Ostara Pearl 10K kgPrec/year,Ostara Pearl 10K EUR/kgPrec,Ostara Pearl 10K EUR/year,Nuresys kgPrec/year,Nuresys EUR/kgPrec,Nuresys EUR/year,MAPHEX kgPrec/year,MAPHEX EUR/kgPrec,MAPHEX EUR/year
834,167.66823932623336,2835.3867595782576,510.36961672408637,198.64690557074996,101383.34505956943,510.36961672408637,365.1463687318435,186359.61225786287,510.36961672408637,374.1862571024772,190973.29662081174,510.36961672408637,499.96582479029536,255167.36637336476,510.36961672408637,1584.814596097727,808841.2179891346,510.36961672408637,227.33975426148632,116027.30324858276,510.36961672408637,231.8373378829318,118322.73327764441
835,167.66823932623336,2835.3867595782576,510.36961672408637,198.64690557074996,101383.34505956943,510.36961672408637,365.1463687318435,186359.61225786287,510.36961672408637,374.1862571024772,190973.29662081174,510.36961672408637,499.96582479029536,255167.36637336476,510.36961672408637,1584.814596097727,808841.2179891346,510.36961672408637,227.33975426148632,116027.30324858276,510.36961672408637,231.8373378829318,118322.73327764441
836,167.66823932623336,2835.3867595782576,510.36961672408637,198.64690557074996,101383.34505956943,510.36961672408637,365.1463687318435,186359.61225786287,510.36961672408637,374.1862571024772,190973.29662081174,510.36961672408637,499.96582479029536,255167.36637336476,510.36961672408637,1584.814596097727,808841.2179891346,510.36961672408637,227.33975426148632,116027.30324858276,510.36961672408637,231.8373378829318,118322.73327764441
837,167.66823932623336,2835.3867595782576,510.36961672408637,198.64690557074996,101383.34505956943,510.36961672408637,365.1463687318435,186359.61225786287,510.36961672408637,374.1862571024772,190973.29662081174,510.36961672408637,499.96582479029536,255167.36637336476,510.36961672408637,1584.814596097727,808841.2179891346,510.36961672408637,227.33975426148632,116027.30324858276,510.36961672408637,231.8373378829318,118322.73327764441
838,167.66823932623336,2835.3867595782576,510.36961672408637,198.64690557074996,101383.34505956943,510.36961672408637,365.1463687318435,186359.61225786287,510.36961672408637,374.1862571024772,190973.29662081174,510.36961672408637,499.96582479029536,255167.36637336476,510.36961672408637,1584.814596097727,808841.2179891346,510.36961672408637,227.33975426148632,116027.30324858276,510.36961672408637,231.8373378829318,118322.73327764441
839,167.66823932623336,2835.3867595782576,510.36961672408637,198.64690557074996,101383.34505956943,510.36961672408637,365.1463687318435,186359.61225786287,510.36961672408637,374.1862571024772,190973.29662081174,510.36961672408637,499.96582479029536,255167.36637336476,510.36961672408637,1584.814596097727,808841.2179891346,510.36961672408637,227.33975426148632,116027.30324858276,510.36961672408637,231.8373378829318,118322.73327764441
840,167.66823932623336,2835.3867595782576,510.36961672408637,198.64690557074996,101383.34505956943,510.36961672408637,365.1463687318435,186359.61225786287,510.36961672408637,374.1862571024772,190973.29662081174,510.36961672408637,499.96582479029536,255167.36637336476,510.36961672408637,1584.814596097727,808841.2179891346,510.36961672408637,227.33975426148632,116027.30324858276,510.36961672408637,231.8373378829318,118322.73327764441
841,167.66823932623336,2835.3867595782576,510.36961672408637,198.64690557074996,101383.34505956943,510.36961672408637,365.1463687318435,186359.61225786287,510.36961672408637,374.1862571024772,190973.29662081174,510.36961672408637,499.96582479029536,255167.36637336476,510.36961672408637,1584.814596097727,808841.2179891346,510.36961672408637,227.33975426148632,116027.30324858276,510.36961672408637,231.8373378829318,118322.73327764441
842,167.66823932623336,2835.3867595782576,510.36961672408637,198.64690557074996,101383.34505956943,510.36961672408637,365.1463687318435,186359.61225786287,510.36961672408637,374.1862571024772,190973.29662081174,510.36961672408637,499.96582479029536,255167.36637336476,510.36961672408637,1584.814596097727,808841.2179891346,510.36961672408637,227.33975426148632,116027.30324858276,510.36961672408637,231.8373378829318,118322.73327764441
843,167.66823932623336,2835.3867595782576,510.36961672408637,198.64690557074996,101383.34505956943,510.36961672408637,365.1463687318435,186359.61225786287,510.36961672408637,374.1862571024772,190973.29662081174,510.36961672408637,499.96582479029536,255167.36637336476,510.36961672408637,1584.814596097727,808841.2179891346,510.36961672408637,227.33975426148632,116027.30324858276,510.36961672408637,231.8373378829318,118322.73327764441
844,167.66823932623336,2835.3867595782576,510.36961672408637,198.64690557074996,101383.34505956943,510.36961672408637,365.1463687318435,186359.61225786287,510.36961672408637,374.1862571024772,190973.29662081174,510.36961672408637,499.96582479029536,255167.36637336476,510.36961672408637,1584.814596097727,808841.2179891346,510.36961672408637,227.33975426148632,116027.30324858276,510.36961672408637,231.8373378829318,118322.73327764441
845,167.66823932623336,2835.3867595782576,510.36961672408637,198.64690557074996,101383.34505956943,510.36961672408637,365.1463687318435,186359.61225786287,510.36961672408637,374.1862571024772,190973.29662081174,510.36961672408637,499.96582479029536,255167.36637336476,510.36961672408637,1584.814596097727,808841.2179891346,510.36961672408637,227.33975426148632,116027.30324858276,510.36961672408637,231.8373378829318,118322.73327764441
846,167.66823932623336,2835.3867595782576,510.36961672408637,198.64690557074996,101383.34505956943,510.36961672408637,365.1463687318435,186359.61225786287,510.36961672408637,374.1862571024772,190973.29662081174,510.36961672408637,499.96582479029536,255167.36637336476,510.36961672408637,1584.814596097727,808841.2179891346,510.36961672408637,227.33975426148632,116027.30324858276,510.36961672408637,231.8373378829318,118322.73327764441
847,167.66823932623336,2835.3867595782576,510.36961672408637,198.64690557074996,101383.34505956943,510.36961672408637,365.1463687318435,186359.61225786287,510.36961672408637,374.1862571024772,190973.29662081174,510.36961672408637,499.96582479029536,255167.36637336476,510.36961672408637,1584.814596097727,808841.2179891346,510.36961672408637,227.33975426148632,116027.30324858276,510.36961672408637,231.8373378829318,118322.73327764441
848,167.66823932623336,2835.3867595782576,510.36961672408637,198.64690557074996,101383.34505956943,510.36961672408637,365.1463687318435,186359.61225786287,510.36961672408637,374.1862571024772,190973.29662081174,510.36961672408637,499.96582479029536,255167.36637336476,510.36961672408637,1584.814596097727,808841.2179891346,510.36961672408637,227.33975426148632,116027.30324858276,510.36961672408637,231.8373378829318,118322.73327764441
849,167.66823932623336,2835.3867595782576,510.36961672408637,198.64690557074996,101383.34505956943,510.36961672408637,365.1463687318435,186359.61225786287,510.36961672408637,374.1862571024772,190973.29662081174,510.36961672408637,499.96582479029536,255167.36637336476,510.36961672408637,1584.814596097727,808841.2179891346,510.36961672408637,227.33975426148632,116027.30324858276,510.36961672408637,231.8373378829318,118322.73327764441
850,167.66823932623336,2835.3867595782576,510.36961672408637,198.64690557074996,101383.34505956943,510.36961672408637,365.1463687318435,186359.61225786287,510.36961672408637,374.1862571024772,190973.29662081174,510.36961672408637,499.96582479029536,255167.36637336476,510.36961672408637,1584.814596097727,808841.2179891346,510.36961672408637,227.33975426148632,116027.30324858276,510.36961672408637,231.8373378829318,118322.73327764441
851,167.66823932623336,2835.3867595782576,510.36961672408637,198.64690557074996,101383.34505956943,510.36961672408637,365.1463687318435,186359.61225786287,510.36961672408637,374.1862571024772,190973.29662081174,510.36961672408637,499.96582479029536,255167.36637336476,510.36961672408637,1584.814596097727,808841.2179891346,510.36961672408637,227.33975426148632,116027.30324858276,510.36961672408637,231.8373378829318,118322.73327764441
852,167.66823932623336,2835.3867595782576,510.36961672408637,198.64690557074996,101383.34505956943,510.36961672408637,365.1463687318435,186359.61225786287,510.36961672408637,374.1862571024772,190973.29662081174,510.36961672408637,499.96582479029536,255167.36637336476,510.36961672408637,1584.814596097727,808841.2179891346,510.36961672408637,227.33975426148632,116027.30324858276,510.36961672408637,231.8373378829318,118322.73327764441
853,167.66823932623336,2835.3867595782576,510.36961672408637,198.64690557074996,101383.34505956943,510.36961672408637,365.1463687318435,186359.61225786287,510.36961672408637,374.1862571024772,190973.29662081174,510.36961672408637,499.96582479029536,255167.36637336476,510.36961672408637,1584.814596097727,808841.2179891346,510.36961672408637,227.33975426148632,116027.30324858276,510.36961672408637,231.8373378829318,118322.73327764441
854,167.66823932623336,2835.3867595782576,510.36961672408637,198.64690557074996,101383.34505956943,510.36961672408637,365.1463687318435,186359.61225786287,510.36961672408637,374.1862571024772,190973.29662081174,510.36961672408637,499.96582479029536,255167.36637336476,510.36961672408637,1584.814596097727,808841.2179891346,510.36961672408637,227.33975426148632,116027.30324858276,510.36961672408637,231.8373378829318,118322.73327764441
855,167.66823932623336,2835.3867595782576,510.36961672408637,198.64690557074996,101383.34505956943,510.36961672408637,365.1463687318435,186359.61225786287,510.36961672408637,374.1862571024772,190973.29662081174,510.36961672408637,499.96582479029536,255167.36637336476,510.36961672408637,1584.814596097727,808841.2179891346,510.36961672408637,227.33975426148632,116027.30324858276,510.36961672408637,231.8373378829318,118322.73327764441
856,167.66823932623336,2835.3867595782576,510.36961672408637,198.64690557074996,101383.34505956943,510.36961672408637,365.1463687318435,186359.61225786287,510.36961672408637,374.1862571024772,190973.29662081174,510.36961672408637,499.96582479029536,255167.36637336476,510.36961672408637,1584.814596097727,808841.2179891346,510.36961672408637,227.33975426148632,116027.30324858276,510.36961672408637,231.8373378829318,118322.73327764441
857,167.66823932623336,2835.3867595782576,510.36961672408637,198.64690557074996,101383.34505956943,510.36961672408637,365.1463687318435,186359.61225786287,510.36961672408637,374.1862571024772,190973.29662081174,510.36961672408637,499.96582479029536,255167.36637336476,510.36961672408637,1584.814596097727,808841.2179891346,510.36961672408637,227.33975426148632,116027.30324858276,510.36961672408637,231.8373378829318,118322.73327764441
858,167.66823932623336,2835.3867595782576,510.36961672408637,198.64690557074996,101383.34505956943,510.36961672408637,365.1463687318435,186359.61225786287,510.36961672408637,374.1862571024772,190973.29662081174,510.36961672408637,499.96582479029536,255167.36637336476,510.36961672408637,1584.814596097727,808841.2179891346,510.36961672408637,227.33975426148632,116027.30324858276,510.36961672408637,231.8373378829318,118322.73327764441
859,167.66823932623336,2835.3867595782576,510.36961672408637,198.64690557074996,101383.34505956943,510.36961672408637,365.1463687318435,186359.61225786287,510.36961672408637,374.1862571024772,190973.29662081174,510.36961672408637,499.96582479029536,255167.36637336476,510.36961672408637,1584.814596097727,808841.2179891346,510.36961672408637,227.33975426148632,116027.30324858276,510.36961672408637,231.8373378829318,118322.73327764441
860,167.66823932623336,2835.3867595782576,510.36961672408637,198.64690557074996,101383.34505956943,510.36961672408637,365.1463687318435,186359.61225786287,510.36961672408637,374.1862571024772,190973.29662081174,510.36961672408637,499.96582479029536,255167.36637336476,510.36961672408637,1584.814596097727,808841.2179891346,510.36961672408637,227.33975426148632,116027.30324858276,510.36961672408637,231.8373378829318,118322.73327764441
861,167.66823932623336,2835.3867595782576,510.36961672408637,198.64690557074996,101383.34505956943,510.36961672408637,365.1463687318435,186359.61225786287,510.36961672408637,374.1862571024772,190973.29662081174,510.36961672408637,499.96582479029536,255167.36637336476,510.36961672408637,1584.814596097727,808841.2179891346,510.36961672408637,227.33975426148632,116027.30324858276,510.36961672408637,231.8373378829318,118322.73327764441
862,167.66823932623336,2835.3867595782576,510.36961672408637,198.64690557074996,101383.34505956943,510.36961672408637,365.1463687318435,186359.61225786287,510.36961672408637,374.1862571024772,190973.29662081174,510.36961672408637,499.96582479029536,255167.36637336476,510.36961672408637,1584.814596097727,808841.2179891346,510.36961672408637,227.33975426148632,116027.30324858276,510.36961672408637,231.8373378829318,118322.73327764441
863,167.66823932623336,2835.3867595782576,510.36961672408637,198.64690557074996,101383.34505956943,510.36961672408637,365.1463687318435,186359.61225786287,510.36961672408637,374.1862571024772,190973.29662081174,510.36961672408637,499.96582479029536,255167.36637336476,510.36961672408637,1584.814596097727,808841.2179891346,510.36961672408637,227.33975426148632,116027.30324858276,510.36961672408637,231.8373378829318,118322.73327764441
864,167.66823932623336,2835.3867595782576,510.36961672408637,198.64690557074996,101383.34505956943,510.36961672408637,365.1463687318435,186359.61225786287,510.36961672408637,374.1862571024772,190973.29662081174,510.36961672408637,499.96582479029536,255167.36637336476,510.36961672408637,1584.814596097727,808841.2179891346,510.36961672408637,227.33975426148632,116027.30324858276,510.36961672408637,231.8373378829318,118322.73327764441
