,index,PRIMARY_FACILITY_ID,FACILITY_NAME,PERMIT_NO,CLIENT_ID,CLIENT_NAME,MUNICIPALITY,COUNTY,REGION,PERMIT_TYPE,FEE_CATEGORY,LATEST_PERMIT_ISSUE_DATE,AVAILABLE_LAND,Animal Units,LOCATION_ADDRESS,LOCATION_ADDRESS_CITY_STATE_ZIP,ANIMAL_TYPES
26,56,642779,ECKMAN FARM CAFO,PA0246948,263170,ECKMAN BRIAN D & ECKMAN DONALD M,Fulton Twp,Lancaster,SCRO,Concentrated Animal Feed Operations Indiv NPDES Pmt,CAFO Individual Permit,07/29/2014,71.9,678.25,357 BLACK BARREN RD,"PEACH BOTTOM, PA 17563-9798",Swine - Grow finish - 155 lbs (45-265)
27,57,650625,KEN MARTIN FARM CAFO,PA0246964,202545,MARTIN KENNETH R,East Drumore Twp,Lancaster,SCRO,Concentrated Animal Feed Operations Indiv NPDES Pmt,CAFO Individual Permit,06/24/2015,249.0,1678.05,1397 ROBERT FULTON HWY,"QUARRYVILLE, PA 17566-9630",Swine - Wean to finish - 140 lbs (15-265)
28,58,672108,DAVID MARTIN FARM,PA0247600,237478,MARTIN DAVID H,Little Britain Twp,Lancaster,SCRO,Concentrated Animal Feed Operations Indiv NPDES Pmt,CAFO Individual Permit,04/11/2019,195.0,723.88,420 NOTTINGHAM RD,"NOTTINGHAM, PA 19362-9024",Swine - Grow finish - 155 lbs (45-265)
29,59,731528,WOLGEMUTH FAIRVIEW FARMS,PA0248274,248616,WOGLEMUTH DOUG,Mount Joy Boro,Lancaster,SCRO,Concentrated Animal Feed Operations Indiv NPDES Pmt,CAFO Individual Permit,01/18/2019,867.0,987.28,1197 LANDIS RD,"ELIZABETHTOWN, PA 17022",Swine - Wean to finish - 140 lbs (15-265)
30,60,691298,WHISPERING PINES,PA0248478,305191,MICHAEL BURKHOLDER,Richmond Twp,Berks,SCRO,Concentrated Animal Feed Operations Indiv NPDES Pmt,CAFO Individual Permit,09/19/2019,103.8,449.6,313 DEKA RD,"FLEETWOOD, PA 19522-9068",Swine - Grow finish - 155 lbs (45-265)
31,61,756631,SILVER CREST ACRES,PA0259969,253034,SENSENIG JONAS O,Drumore Twp,Lancaster,SCRO,Concentrated Animal Feed Operations Indiv NPDES Pmt,CAFO Individual Permit,01/25/2019,281.5,418.6,1147 SILVER SPRING RD,"HOLTWOOD, PA 17532-9741",Swine - Wean to finish - 140 lbs (15-265)
32,62,702365,ZIMMERMAN FARM CAFO,PA0260053,253023,ZIMMERMAN JASON S,South Woodbury Twp,Bedford,SCRO,Concentrated Animal Feed Operations Indiv NPDES Pmt,CAFO Individual Permit,11/13/2017,33.2,499.0,260 GOLDEN RULE DR,"NEW ENTERPRISE, PA 16664-8701",Swine - Nursery Pig - 30 lbs (15-45)
33,64,738447,BARRY FARMS CAFO,PA0260185,217968,BARRY CHRISTOPHER L,Heidelberg Twp,Lebanon,SCRO,Concentrated Animal Feed Operations Indiv NPDES Pmt,CAFO Individual Permit,02/27/2018,547.2,915.3,221 MICHTER'S ROAD,"SCHAEFFERSTOWN, PA 17088",Swine - Wean to finish - 140 lbs (15-265)
34,65,763047,RIVERVIEW FARMS,PA0260223,253801,SCOTT BRINTON,Fulton Twp,Lancaster,SCRO,Concentrated Animal Feed Operations Indiv NPDES Pmt,CAFO Individual Permit,06/15/2017,407.2,660.18,241 RIVERVIEW RD,"PEACH BOTTOM, PA 17563-9717",Swine - Grow finish - 155 lbs (45-265)
35,66,731557,STEVEN R HERSHEY FARM,PA0260495,254122,HERSHEY STEVE,East Donegal Twp,Lancaster,SCRO,Concentrated Animal Feed Operations Indiv NPDES Pmt,CAFO Individual Permit,10/21/2015,186.0,572.8,2024 DONEGAL SPRINGS RD,"MOUNT JOY, PA 17552-8906",Swine - Grow finish - 155 lbs (45-265)
36,67,741303,GALEN NOLT CAFO,PA0260550,254118,NOLT GALEN L,Fulton Twp,Lancaster,SCRO,Concentrated Animal Feed Operations Indiv NPDES Pmt,CAFO Individual Permit,06/12/2014,349.4,1009.82,222 LITTLE BRITAIN CHURCH RD,"PEACH BOTTOM, PA 17563-9620",Swine - Grow finish - 155 lbs (45-265)
37,68,718721,PEACH GLEN FARM,PA0260631,261022,PEACH GLEN FARM LLC,Dickinson Twp,Cumberland,SCRO,Concentrated Animal Feed Operations Indiv NPDES Pmt,CAFO Individual Permit,10/20/2014,42.0,552.2,367 GEORGETOWN RD,"GARDNERS, PA 17324-9066",Swine - Wean to finish - 140 lbs (15-265)
38,69,702319,CLARK CREST DAIRY CAFO,PA0260789,255369,CLARK CREST DAIRY,East Drumore Twp,Lancaster,SCRO,"Water Quality Mgmt Part II, Manure Storage Fac for CAFO",CAFO Individual Permit,06/30/2017,185.3,1052.65,754 SOLANCO RD,"QUARRYVILLE, PA 17566-9614",Swine - Grow finish - 155 lbs (45-265)
39,70,632907,PENN ENGLAND CAFO,PA0265926,318554,PENN ENGLAND LLC,Catharine Twp,Blair,SCRO,Concentrated Animal Feed Operations Indiv NPDES Pmt,CAFO Individual Permit,09/26/2014,3392.5,4492.76,10341 FOX RUN RD,"WILLIAMSBURG, PA 16693-6713",Swine - Grow finish - 155 lbs (45-265)
40,71,777217,DAVID S. MORROW FARM,PA0265934,312135,MORROW DAVID S,Southwest Madison Twp,Perry,SCRO,Concentrated Animal Feed Operations Indiv NPDES Pmt,CAFO Individual Permit,08/26/2014,415.0,619.3,237 BRIAR LN,"LOYSVILLE, PA 17047-9154",Swine - Grow finish - 155 lbs (45-265)
41,72,784671,ROBBIE & DANYELL DICKINSON FARM,PA0266078,318349,DICKINSON DANYELL L & DICKINSON ROBBIE L,Taylor Twp,Fulton,SCRO,Concentrated Animal Feed Operations Indiv NPDES Pmt,CAFO Individual Permit,09/14/2015,1.0,341.42,457 WEST MCKINLEYVILLE ROAD,"HUSTONTOWN, PA 17229",Swine - Grow finish - 155 lbs (45-265)
42,73,810464,QUALITY LIVESTOCK SWINE FARM,PA0266337,326108,QUALITY LIVESTOCK FARM QUEST JT CLIENT,West Lampeter Twp,Lancaster,SCRO,Concentrated Animal Feed Operations Indiv NPDES Pmt,CAFO Individual Permit,03/08/2018,37.3,587.31,1177 GYPSY HILL RD,"LANCASTER, PA 17602-1339",Swine - Nursery Pig - 30 lbs (15-45)
43,75,818480,CLAIR BURKHOLDER POULTRY BARN,PA0266540,330614,BURKHOLDER CLAIR,East Drumore Twp,Lancaster,SCRO,Concentrated Animal Feed Operations Indiv NPDES Pmt,CAFO Individual Permit,12/28/2017,306.3,792.8,316 CENTER RD,"QUARYVILLE, PA 17566",Swine - Grow finish - 155 lbs (45-265)
44,76,819449,DAVID KAUFFMAN CAFO,PA0266582,335881,KAUFFMAN DAVID,Jackson Twp,Huntingdon,SCRO,Concentrated Animal Feed Operations Indiv NPDES Pmt,CAFO Individual Permit,02/23/2018,74.3,718.4,12050 GREENWOOD RD,"HUNTINGDON, PA 16652",Swine - Grow finish - 155 lbs (45-265)
45,77,824867,SPRINGBROOK CAFO,PA0266728,337229,SPRINGBROOK FARM LLC,Jackson Twp,Huntingdon,SCRO,Concentrated Animal Feed Operations Indiv NPDES Pmt,CAFO Individual Permit,05/30/2018,99.3,726.9,4655 BARR RD,"HUNTINGDON, PA 16652",Swine - Grow finish - 155 lbs (45-265)
46,78,566100,HAMILTON CAFO,PA0281727,236615,HAMILTON FARMS LLC,Adams Twp,Snyder,NCRO,Concentrated Animal Feed Operations Indiv NPDES Pmt,CAFO Individual Permit,07/22/2019,1.0,756.74,1000 SAWMILL RD,"BEAVERTOWN, PA 17813",Swine - Grow finish - 155 lbs (45-265)
47,79,572580,MCMICHAEL FARM,PAG120001,123380,MCMICHAEL TIMOTHY,Lower Oxford Twp,Chester,SERO,PAG-12 Concentrated Animal Feed Operations,PAG-12 CAFO Permit,08/21/2017,47.7,462.58,791 STREET RD,"OXFORD, PA 19363-1135",Swine - Wean to finish - 140 lbs (15-265)
48,80,565034,HICKORY HOLLOW FARM,PAG120002,332807,HICKORY HOLLOW FARM LLC,East Nottingham Twp,Chester,SERO,PAG-12 Concentrated Animal Feed Operations,PAG-12 CAFO Permit,08/21/2017,980.0,620.25,491 BARNSLEY RD,"OXFORD, PA 19363-4105",Swine - Grow finish - 155 lbs (45-265)
49,81,632584,ASTLE FARM CAFO,PAG120005,204878,ASTLE ARTHUR,Lower Oxford Twp,Chester,SERO,PAG-12 Concentrated Animal Feed Operations,PAG-12 CAFO Permit,06/13/2014,103.0,983.01,643 STREET RD,"OXFORD, PA 19363-1176",Swine - Grow finish - 155 lbs (45-265)
50,82,820868,HOWARD REYBURN SWINE OPERATION,PAG120008,337784,REYBURN HOWARD,Upper Oxford Twp,Chester,SERO,PAG-12 Concentrated Animal Feed Operations,PAG-12 CAFO Permit,08/29/2017,152.4,672.66,1021 LIMESTONE ROAD,"OXFORD, PA 19363",Swine - Grow finish - 155 lbs (45-265)
51,83,829301,WINDY PINE CAFO,PAG120009,345419,WINDY PINE FARM,East Nottingham Twp,Chester,SERO,PAG-12 Concentrated Animal Feed Operations,PAG-12 CAFO Permit,12/07/2018,1.0,354.05,410 BARNSLEY RD,"OXFORD, PA 19363",Swine - Grow finish - 155 lbs (45-265)
52,86,752182,WILL O BETT FARM HOG FINISHING BARN,PAG122212,293578,WILL O BETT FARM,Salem Twp,Luzerne,NERO,PAG-12 Concentrated Animal Feed Operations,PAG-12 CAFO Permit,01/23/2017,103.2,726.12,137 BOMBOY LN,"BERWICK, PA 18603-6509",Swine - Grow finish - 155 lbs (45-265)
53,87,832557,DWIGHT MANBECK CAFO,PAG122217,347845,MANBECK DWIGHT,Wayne Twp,Schuylkill,NERO,PAG-12 Concentrated Animal Feed Operations,PAG-12 CAFO Permit,08/09/2019,196.7,679.16,917 SCHWARTZ VALLEY RD,"SCHUYLKILL HAVEN, PA 17972",Swine - Grow finish - 155 lbs (45-265)
54,88,564412,HOOVER LANE FARM,PAG123506,351686,HOOVER LN FARM LLC,Tyrone Twp,Perry,SCRO,PAG-12 Concentrated Animal Feed Operations,PAG-12 CAFO Permit,08/22/2019,1.0,851.73,105 HOOVER LN,"LOYSVILLE, PA 17047-9208",Swine - Grow finish - 155 lbs (45-265)
55,89,564444,LOHT FARM CAFO,PAG123507,148842,LOHT KENNETH,Decatur Twp,Mifflin,SCRO,PAG-12 Concentrated Animal Feed Operations,PAG-12 CAFO Permit,02/15/2018,1.0,445.27,250 ROAD APPLE WAY,"MC CLURE, PA 17841-8604",Swine - Grow finish - 155 lbs (45-265)
56,90,565209,GOSS FARM CAFO,PAG123511,149144,GOSS RONALD E & GOSS TIMOTHY E,Decatur Twp,Mifflin,SCRO,PAG-12 Concentrated Animal Feed Operations,PAG-12 CAFO Permit,11/27/2017,276.0,1361.34,123 DECATUR RD,"MCCLURE, PA 17841",Swine - Grow finish - 155 lbs (45-265)
57,91,570073,FRANKLIN HOG FARM,PAG123513,318483,HORD FAMILY FARMS,Peters Twp,Franklin,SCRO,PAG-12 Concentrated Animal Feed Operations,PAG-12 CAFO Permit,08/31/2017,1.0,1756.45,8815 DRY RUN RD,"MERCERSBURG, PA 17236-8606",Swine - Nursery Pig - 30 lbs (15-45)
58,96,570100,TIMBER RIDGE CAFO,PAG123514,155172,CHIOU HOG FARM,Belfast Twp,Fulton,SCRO,PAG-12 Concentrated Animal Feed Operations,PAG-12 CAFO Permit,04/01/2018,12.0,1179.86,9699 TIMBER RIDGE RD,"BIG COVE TANNERY, PA 17212-9450",Swine - Grow finish - 155 lbs (45-265)
59,97,568144,M&M FARM CAFO,PAG123519,159228,EDGIN MONTE,Cromwell Twp,Huntingdon,SCRO,PAG-12 Concentrated Animal Feed Operations,PAG-12 CAFO Permit,02/01/2018,289.5,517.79,10368 CHESTER FURNACE RD,"SHIRLEYSBURG, PA 17260",Swine - Grow finish - 155 lbs (45-265)
60,98,569576,ZIMMERMAN CAFO,PAG123520,96184,ZIMMERMAN LEROY Z,East Donegal Twp,Lancaster,SCRO,PAG-12 Concentrated Animal Feed Operations,PAG-12 CAFO Permit,04/01/2018,154.6,388.19,327 STACKSTOWN RD,"MARIETTA, PA 17547-9308",Swine - Grow finish - 155 lbs (45-265)
61,99,568582,NOLT FARM CAFO,PAG123521,158118,NOLT EUGENE Z,Earl Twp,Lancaster,SCRO,PAG-12 Concentrated Animal Feed Operations,PAG-12 CAFO Permit,03/16/2018,53.5,637.9,143 KURTZ RD,"NEW HOLLAND, PA 17557-9775",Swine - Grow finish - 155 lbs (45-265)
62,100,569505,LOST CREEK FARM CAFO,PAG123523,158117,HERSHEY AG,Fayette Twp,Juniata,SCRO,PAG-12 Concentrated Animal Feed Operations,PAG-12 CAFO Permit,04/09/2015,87.0,942.5,586 BENNER RD,"MC ALISTERVILLE, PA 17049-8875",Swine - Nursery Pig - 30 lbs (15-45)
63,102,571423,HILLSIDE ACRES FARM CAFO,PAG123527,271326,KING JONATHON,Northeast Madison Twp,Perry,SCRO,PAG-12 Concentrated Animal Feed Operations,PAG-12 CAFO Permit,04/01/2018,82.1,563.34,1334 VALENTINE RD,"ICKESBURG, PA 17037",Swine - Grow finish - 155 lbs (45-265)
64,103,573023,DEITER FARM CAFO,PAG123529,161014,DEITER JAY,Conoy Twp,Lancaster,SCRO,PAG-12 Concentrated Animal Feed Operations,PAG-12 CAFO Permit,09/08/2017,228.3,616.5,2040 RIVER RD,"BAINBRIDGE, PA 17502-9329",Swine - Wean to finish - 140 lbs (15-265)
65,104,642364,JOE BURKHOLDER CAFO,PAG123530,298467,JOE BURKHOLDER,Ephrata Twp,Lancaster,SCRO,PAG-12 Concentrated Animal Feed Operations,PAG-12 CAFO Permit,04/01/2018,75.7,331.6,1440 DIVISION HWY,"EPHRATA, PA 17522-8832",Swine - Grow finish - 155 lbs (45-265)
66,105,573261,ZEAGER & SONS CAFO,PAG123531,161438,HERMAN ZEAGER,Conoy Twp,Lancaster,SCRO,PAG-12 Concentrated Animal Feed Operations,PAG-12 CAFO Permit,04/01/2018,1.0,803.2,159 YODER RD,"BAINBRIDGE, PA 17502-9597",Swine - Grow finish - 155 lbs (45-265)
67,106,571730,SWATARA SWINE CAFO,PAG123538,332779,SWATARA CREEK SWINE LLC,East Hanover Twp,Lebanon,SCRO,PAG-12 Concentrated Animal Feed Operations,PAG-12 CAFO Permit,09/15/2017,1.0,593.9,1921 BLACKS BRIDGE RD,"ANNVILLE, PA 17003-8518",Swine - Wean to finish - 140 lbs (15-265)
68,110,571708,GREYSTONE PORK CAFO,PAG123539,251084,MARTIN ELDWIN,Warren Twp,Franklin,SCRO,PAG-12 Concentrated Animal Feed Operations,PAG-12 CAFO Permit,04/26/2018,109.2,755.31,12950 FORGE RD,"MERCERSBURG, PA 17236-9415",Swine - Nursery Pig - 30 lbs (15-45)
69,115,571701,SWATARA CREEK SWINE LLC,PAG123540,332779,SWATARA CREEK SWINE LLC,East Hanover Twp,Lebanon,SCRO,PAG-12 Concentrated Animal Feed Operations,PAG-12 CAFO Permit,06/29/2017,8.0,595.0,651 PINE RD,"PALMYRA, PA 17078",Swine - Grow finish - 155 lbs (45-265)
70,119,572483,MCCLAYS FARM CAFO,PAG123542,337956,BRICKER MARK,Lurgan Twp,Franklin,SCRO,PAG-12 Concentrated Animal Feed Operations,PAG-12 CAFO Permit,04/01/2018,1.0,637.69,7597 MCCLAYS MILL RD,"NEWBURG, PA 17240-9649",Swine - Grow finish - 155 lbs (45-265)
71,123,574116,HARNISH CAFO,PAG123543,161559,HARNISH ALAN,Manor Twp,Lancaster,SCRO,PAG-12 Concentrated Animal Feed Operations,PAG-12 CAFO Permit,10/30/2017,39.3,578.8,3425 BLUE ROCK RD,"LANCASTER, PA 17603-9775",Swine - Wean to finish - 140 lbs (15-265)
72,124,573844,SHADEWOOD FARMS CAFO,PAG123544,158117,HERSHEY AG,Howe Twp,Perry,SCRO,PAG-12 Concentrated Animal Feed Operations,PAG-12 CAFO Permit,08/21/2017,133.5,967.5,123 ACKER RD,"NEWPORT, PA 17074-9202",Swine - Nursery Pig - 30 lbs (15-45)
73,126,633520,MEADOW RUN FARM CAFO,PAG123545,158117,HERSHEY AG,South Londonderry Twp,Lebanon,SCRO,PAG-12 Concentrated Animal Feed Operations,PAG-12 CAFO Permit,04/01/2018,88.0,1178.84,4270 HARVEST RD,"MANHEIM, PA 17545",Swine - Gestating Sow - 400 lbs
74,128,645427,WEILER FARMS #1CAFO,PAG123550,161756,WEILER FARM PARTNERSHIP,Jackson Twp,Lebanon,SCRO,PAG-12 Concentrated Animal Feed Operations,PAG-12 CAFO Permit,08/07/2014,121.1,586.03,350 E MILL AVE,"MYERSTOWN, PA 17067-2404",Swine - Grow finish - 155 lbs (45-265)
75,129,645424,WEILER FARM #2 CAFO,PAG123551,161756,WEILER FARM PARTNERSHIP,South Londonderry Twp,Lebanon,SCRO,PAG-12 Concentrated Animal Feed Operations,PAG-12 CAFO Permit,04/20/2015,120.0,1047.11,420 LAWN RD,"PALMYRA, PA 17079",Swine - Wean to finish - 140 lbs (15-265)
76,130,627285,MARLIN MARTIN CAFO,PAG123556,252135,HEIDELBERG PIG FAMILY FARMS LLC,Heidelberg Twp,Lebanon,SCRO,PAG-12 Concentrated Animal Feed Operations,PAG-12 CAFO Permit,04/01/2018,6.5,525.6,425 N MARKET ST,"MYERSTOWN, PA 17067-3019",Swine - Grow finish - 155 lbs (45-265)
77,133,630384,MARTIN FARM CAFO,PAG123561,202092,MARTIN ELVIN L,Bethel Twp,Berks,SCRO,PAG-12 Concentrated Animal Feed Operations,PAG-12 CAFO Permit,09/28/2017,127.1,367.19,980 LITTLE MOUNTAIN RD,"MYERSTOWN, PA 17067-1852",Swine - Wean to finish - 140 lbs (15-265)
78,134,647028,SAUDER SWINE CAFO,PAG123562,202094,SAUDER NOAH JR,Jackson Twp,Lebanon,SCRO,PAG-12 Concentrated Animal Feed Operations,PAG-12 CAFO Permit,11/17/2017,1.0,599.41,401 ELCO DR,"MYERSTOWN, PA 17067-2610",Swine - Grow finish - 155 lbs (45-265)
79,135,643081,MIKE BUCKWALTER CAFO,PAG123564,348524,BUCKWALTER FARMS LLC,East Donegal Twp,Lancaster,SCRO,PAG-12 Concentrated Animal Feed Operations,PAG-12 CAFO Permit,03/28/2019,250.0,478.5,350 ROCK POINT RD,"MARIETTA, PA 17547-9209",Swine - Wean to finish - 140 lbs (15-265)
